artifacts/architect/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 9c0474a9c62af162f14f43a059f212dbf525f126
artifacts/code/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 9bfe835f920c8a2b9e5e5a86e945394d9421315b
artifacts/critique/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 c6bc151d678986ead3594fc76fbb885991f274bb
artifacts/docs/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 19bc63b61ace4c18feed4a7a08e9f0f7adf65149
artifacts/inventories/repo_inventory.tsv	blob	16198	51a262afd0beffaf52e06acd4543106caaf46fba	100644	2025-11-10 16ab50618b20a9af9bffdfad68f1ac7611f99484
content/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1297	dc001ac7550afcc5be7c46497589d0edf2e58def	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\222\321\205\320\276\320\264\321\217\321\211\320\265\320\265.md"	blob	4804	04f8ca9a7296ee79e55c233d940c3c8a519a2aba	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202.md"	blob	1350	279b04231bc7bed4619ce79e54fb36a5cc5eb407	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\240\320\265\321\210\320\265\320\275\320\270\321\217.md"	blob	326	0e2df9ba3ba31738ee6153545add9db77dc5d964	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260.md"	blob	1645	76d53cd2d86a8a79188652ab73a217c88c63c805	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.5. \320\237\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\321\213\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202.md"	blob	979	292c7e69804ba793f452f9596619affc50983f1e	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.6. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\215\321\202\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	1708	1f562c01d038cd72583f549016ff948764f07f58	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.7. \320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \321\202\320\265\320\263\320\270.md"	blob	16255	e149d1aaa6bc66e8bf77e116316a1e643ae4d5f7	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.8. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\321\200\320\276\321\206\320\265\321\201\321\201\320\260 \321\200\320\260\320\261\320\276\321\202\321\213.md"	blob	8325	36f4251b6d00c07885da31c644483e85ce2019cf	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\240\320\260\320\267\320\275\320\276\320\265.md"	blob	712	acc85075a6feab37b6018981d2c4768700846f49	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1099	2a70a596200bfe165bc9dc222e1d697cc2a8c50a	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.1. \320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213.md"	blob	13409	e6366beaa3007c394ab3185ba825473d71c10a24	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.2. \320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.md"	blob	13562	0a73165b3217bbc20b5f78e776093e3aaffb82fc	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.3. \320\230\320\264\320\265\320\270 \320\270 \320\277\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	17242	cb619fa17f352dd51a5cea1b301d5b00327cd0fc	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.4. \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\270\321\200\320\276\320\262\320\260\320\275\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\264\320\273\321\217 \320\246\320\220.md"	blob	19182	92df5adf71739a0c29a579c62246a508afbbd980	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.5. \320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1064	22bb09767b2663c6c3667c507db5d9bbe459fc9b	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.1. \320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270.md"	blob	257	f5e2811d4785a1ca8a74a0e06095eb9208d906a3	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.2. \320\240\320\265\321\210\320\260\320\265\320\274\321\213\320\265 \320\246\320\220 \320\267\320\260\320\264\320\260\321\207\320\270.md"	blob	265	30c55a654ada0ff00e403510b947d744dedb5b51	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.3. \320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217.md"	blob	245	6aae700263cdf41ed8a8442308a53f03e2bd23bc	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.5. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\320\265 \320\274\320\260\321\202\320\265\321\200\320\270\320\273\321\213.md"	blob	8415	94111d9d804cc655842c4521bcd8e23bb249a8d4	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202.md"	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1071	b977e659c1eec8f9ec72c50c7aa111cb71ce928c	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.1. \320\232\320\260\321\200\321\202\320\276\321\202\320\265\320\272\320\260.md"	blob	1086	32e012d3a6cc8328008569f1d39c82a95a1fc2cf	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.2. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	12600	83d82085b17d95ed292ef630970a08a40a91c101	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.3. \320\237\320\276\320\275\321\217\321\202\320\270\321\217.md"	blob	242	2d4bb00f1d0cf68d2e64f8b16233f48a30a900ce	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1027	1e74e648cf939e1976e19f016d8cdc8495c90e3a	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.1. \320\241\320\277\320\270\321\201\320\276\320\272 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274.md"	blob	220	2145e587906bf0c0ba8c386a6e907bf68587d735	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.10. \320\244\320\270\320\275\320\260\320\275\321\201\320\276\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\202\320\276\320\272\320\265\320\275\320\276\320\274\320\270\320\272\320\270.md"	blob	249	c20c19ccf78528d6150547bc6be933e1691f922b	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.11. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272.md"	blob	270	d334a6eeb5660e941c2045a41c3496fdbc3f4da7	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.2. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \320\230\320\230-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213.md"	blob	292	a79e2134d7b92b2454cfdf4e3ff7788690fd2e42	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.3. \320\232\320\273\321\203\320\261.md"	blob	277	7bbf6b0171cf364534933b733e0a625251a5381b	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.4. \320\237\320\273\320\260\321\202\321\204\320\276\321\200\320\274\320\260 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217.md"	blob	267	159ed4ca29f3e5a6ffa88b43e9c1aef60e67aa96	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.5. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203.md"	blob	259	f76d4a38497f4102c45c5d79b224fdd077bfce8a	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.6. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\321\207\320\265\321\202\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271 (\321\205\320\260\320\261 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271).md"	blob	1621	c573f7aabe674bf78ab0abd3c2722cd6d5a09915	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.7. CRM.md"	blob	269	722641dcdc760869538d27c3ec8952b377b4d857	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.8. \320\241\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\320\265\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213 \321\204\320\270\320\260\321\202\320\276\320\274.md"	blob	246	5e3d060574c03499a668ec21c8c33c4811a18505	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.9. \320\221\320\270\320\273\320\273\320\270\320\275\320\263.md"	blob	237	171bf6fe21a9900c4e3ff182b744ff4a2ccb6c0e	100644	2025-11-10 3c825a5ebeb3b997b583ea5f2b9a102c4fe53168
content/agents/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 7cf7245854175d67f69a27a823c9006d36c3038b
content/agents/00-Index.md	blob	806	4d1356c8f0e27df596d5feea4255823478326e94	100644	2025-11-11 2b173bdb313d3a8072e2dcaea6593dcf994a37b2
content/contracts/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 000f5ba4fa252ae75b864f8224e540bb9f2b2747
content/templates/.keep	blob	1	8b137891791fe96927ad78e64b0aad7bded08bdc	100644	2025-11-10 21267f0cc09a423331603d7b77815f5105bdd6ac
content/templates/Agent-Template.md	blob	834	7644f63bc2dc6175a16c2d278653235dca522e61	100644	2025-11-11 2b173bdb313d3a8072e2dcaea6593dcf994a37b2
github/CODEOWNERS	blob	234	e91e9756fa33d7155973843ca5c29693ed17725e	100644	2025-11-10 49ea97b791dbb66c9d572feae1888c79b7b86c09
github/ISSUE_TEMPLATE/01-idea.yaml	blob	511	f3db4f8af9794e4cc20d61de824ba8e6a71a254f	100644	2025-11-10 41168a2ab7f78c41233c2098735a8bc5404b5e24
github/ISSUE_TEMPLATE/02-system.yaml	blob	531	1d273bf85048bb473bc5a1dd9cbdf41937014c2a	100644	2025-11-10 95d2547d69f62a8128c6080a97a0b8dcfd4668c5
github/PULL_REQUEST_TEMPLATE.md	blob	828	8ae07bb45ddc4caf1de3a01475c5801e52708494	100644	2025-11-10 5a23a9031e4b686101e1630c42b5cafbff2b30d4
github/workflows/frontmatter-check.yml	blob	763	660812987347f8220dc229842d591dcbec7bb08c	100644	2025-11-10 26b7a5feee20f0a77488d220ab0dffed5450cfd4
github/workflows/markdown-lint.yml	blob	430	8791fbf729dad9bda6be73ce80c46bdc0842251e	100644	2025-11-10 702169be1341e296d01666808ac11695838b9776
github/workflows/naming-check.yml	blob	863	4fd06f284d03be17923682906d29fc94d7edae29	100644	2025-11-10 27a97718e79dda842fb21a7e6b4d2f2667fe8939
ops/quality.yaml	blob	113	2373d5f26cd32fd3c1795834c4583fbaf251d8cd	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
ops/registry.json	blob	689	f116c49b1fe02d643125849783e57de68b58c2db	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
ops/structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
ops/sync_check.txt	blob	21	31eb3ff23eb77ade40dde4d1aeb127f3f13dc426	100644	2025-11-10 8805083cc44968611f47c30b4b127ac4d1016118
repo_full.zip	blob	708890	a1ecaab2c1a3226e95a4fe600c67d9f310a80643	100644	2025-11-11 2b173bdb313d3a8072e2dcaea6593dcf994a37b2
