"artifacts/sources/2025-12-12/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\320\260\321\202\320\270\320\272\320\260 \320\246\320\220.pdf"	blob	68448	e0361ebe14bddc939534bb7e63c00867fcbb0f2a	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"artifacts/sources/2025-12-12/\320\255\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \320\270\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\320\260.docx"	blob	27412	367b247b51caa78336209aa7ac6c15fb3c5dfec0	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\223\320\273\320\276\321\201\321\201\320\260\321\200\320\270\320\271 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	10173	fba1062fecd1ea6b8fe3c086c0500b750bde85b8	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\270 \321\202\320\265\320\263\320\270 0.1.md"	blob	18244	2acca43aec42985849c9c65b25ca0f11b051be75	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\265\320\274\320\265\320\271\321\201\321\202\320\262 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	10406	273accc7b7a94ff41d33e8280dbf4cd313ede2c4	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	8632	16fa349bbc6c1f0dfdf4fb1959a1b241835047dc	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\320\273\320\276\320\262\320\260\321\200\321\214 \321\201\321\203\321\211\320\275\320\276\321\201\321\202\320\265\320\271 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 0.1.md"	blob	35819	f527ba0e8b09986a133663d73cbdf1e624b19bac	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\320\260\320\275\320\264\320\260\321\200\321\202\321\213 \320\276\321\204\320\276\321\200\320\274\320\273\320\265\320\275\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	13799	10fcb23961fcadb60f9bd8acafe54ffb1319528e	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	12526	7e916ef2e64499dec18719123e6a8f61efe7db81	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.2.md"	blob	1898	d4f11196aafd54db3a1be89f00073f36fb0d8b63	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274 0.2.md"	blob	15111	561b055b47a5e750fadb76bef1f8b015e175a060	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\241\320\276\320\267\320\264\320\260\320\275\320\270\320\265 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \320\277\320\276\320\264\321\200\320\260\320\267\320\264\320\265\320\273\320\276\320\262 0.2.md"	blob	8539	6898c96f79d193987166092e38b3f0dc7589dcf6	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\222\321\201\321\202\321\200\320\265\321\207\320\270.md"	blob	8718	7a2bc7387a125fbf4aed39ca99f3907e10fbb365	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 0.3.md"	blob	12983	e71bf21d0250072e771b4d8ad0ae49249557fe31	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262 \320\230\320\230 0.4.1.md"	blob	19151	22c046c904be7876a8f41bb66a9ac3f739836fd3	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 0.4.1.md"	blob	25659	72efb5fc09895ea7226576b0b5b52154ee023e30	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 0.4.1.md"	blob	14614	e5644c192eb64be572112f687da62eae1649c8cf	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\237\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.1.md"	blob	25343	922dbcd7cf3ef54c928e9387a93d64a384825b1e	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.1.md"	blob	17483	da77ab88abdc40983dc35f8e2b205d57e283cc48	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.1.md"	blob	22968	2a04a980f46b608eefa267efa8c71aaec7d0bea6	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\217 0.4.1.md"	blob	17187	507b82beca463bd5a42770616e729544ba74b34a	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18988	fc5112b563729110107284d449e6931c5f5039f6	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 \320\274\320\265\320\266\320\264\321\203 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260\320\274\320\270 0.4.md"	blob	20991	2462158bcacfa86a90da682f418a703ef1329fe6	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\237\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 0.4.md"	blob	5374	54cc19bfe5f24ae3162b108fc59bff1b36cb2b30	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 0.4.md"	blob	3655	e6f7983591eeffec9bbfd6be366d42a64b565b53	100644	2025-12-16 0f8becf276af214b75ff03abf81fdcbd01b87430
