"artifacts/sources/\320\241\321\202\321\203\320\277\320\265\320\275\320\270 \320\243\321\207\320\265\320\275\320\270\320\272\320\260/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 \321\201\321\202\321\203\320\277\320\265\320\275\320\265\320\271 \320\243\321\207\320\265\320\275\320\270\320\272\320\260.xlsx"	blob	32218	ffb9131b2e84b4d26313c825d73cb081e9526481	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 33/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 3\321\2053 \320\235\320\276\320\262\320\260\321\217 \320\277\320\276\320\273\320\275\320\260\321\217.docx"	blob	27994	dad1abcdaec87f8cb16c942d320b9cba2f15f09e	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"artifacts/sources/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 33/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 3\321\2053 \320\275\320\260 \320\277\321\200\320\270\320\274\320\265\321\200\320\265 \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 \320\270 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213.docx"	blob	27479	e8e39faf1c1743f4f8da2c17113caa0c9875b653	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\223\320\273\320\276\321\201\321\201\320\260\321\200\320\270\320\271 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	17861	e7a5f35548d15d25a966b007a6d42c1c2718359e	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\270 \321\202\320\265\320\263\320\270 0.1.md"	blob	22775	dd55f4d3326c24a2e9e2be8c7d50699316e4f272	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\265\320\274\320\265\320\271\321\201\321\202\320\262 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	35623	6d34c3f08cc6ec450e46bebd72b2f801b9c810bf	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\320\260\321\202\321\202\320\265\321\200\320\275\321\213 \320\262\320\267\320\260\320\270\320\274\320\276\321\201\320\262\321\217\320\267\320\265\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	20890	b0d7c31a203f71ed84bcaeb99f80a3decde3254f	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	10728	492e1c7e59036908f8e0332eb82891f0afb476f5	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\320\273\320\276\320\262\320\260\321\200\321\214 \321\201\321\203\321\211\320\275\320\276\321\201\321\202\320\265\320\271 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 0.1.md"	blob	36000	5b870a7a7b08e6655aa1fffbbf395a9dab2d6f86	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\320\260\320\275\320\264\320\260\321\200\321\202\321\213 \320\276\321\204\320\276\321\200\320\274\320\273\320\265\320\275\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	15082	9c4c3e4114f23a3b55575ede9beb959601e98ab8	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	13620	8579cbe42eb10ee77b5dab38cca890a5a6103775	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.2.md"	blob	2738	7d7836e9ee5e0d00712607b85ab8ad49dc46db3c	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274 0.2.md"	blob	18115	922dd315bcb1a24655e70fd65146b8a2e1ded056	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\241\320\276\320\267\320\264\320\260\320\275\320\270\320\265 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \320\277\320\276\320\264\321\200\320\260\320\267\320\264\320\265\320\273\320\276\320\262 0.2.md"	blob	11846	0e81c7aa2cec7ecbea8520c93d84e773d159e01f	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\222\321\201\321\202\321\200\320\265\321\207\320\270.md"	blob	9722	00622297f77f81a46681339ffb31084d462a19fd	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 0.3.md"	blob	12983	e71bf21d0250072e771b4d8ad0ae49249557fe31	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 0.4.md"	blob	26885	6b38eb3b68a7add123ee22b09a310accc6deaaf9	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 0.4.md"	blob	15785	d033993f68b61f65fe434e1dd276255068d513c4	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18761	491ea6762b5acf2561b22a5f445c3d02d1279067	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.md"	blob	79165	4dd4c21a06b97fa934b7fe64758efa4cb28e6792	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\217 0.4.md"	blob	18117	762001688c5fa0998564297789f9e1d7aae4d598	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\205\320\275\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\277\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	27797	4b15c5c5689718e68c531f4159baf0ce43e1eb56	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18355	7a0fb2f86b163e04370696053bb03edd6cbbe439	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 \320\274\320\265\320\266\320\264\321\203 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260\320\274\320\270 0.4.md"	blob	21941	c4bbea392ece6d208732e9821193bef486af96b4	100644	2025-12-19 e807365fec7e1ac3e63d8aa2f8fde7f48fdd2ca9
