agents-core/architect/manifest.json	blob	499	fdffdcd296ed36ac8f2c0b90acaa7b719e836596	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/code/manifest.json	blob	407	c7fd73facbce5da002363823a820942ede1614ed	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6814	bf3f944fc7b4d2313839dc8d5eaf308782a05c45	100644	2025-11-12 6c6265d08458031f8c0054bbec2e232eccc477b6
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/inventories/repo_inventory.tsv	blob	29577	bfd04ca533a959dbaabd1d1d5a36ea8220f22da3	100644	2025-11-28 bac8764b3686375f0de2bafb5495d92b5efadd21
backup_log.txt	blob	475	7d72e2cd4013101c69da36487c9f656417dbabef	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
content/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1295	195296f1783a6b5a5e7974472fec602810243c17	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\222\321\205\320\276\320\264\321\217\321\211\320\265\320\265.md"	blob	21079	09899eb7287a0de49a383714e2c0cbdee8a818b0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202.md"	blob	11640	d024481e5b1af81aa66e8c143ff4c6914bf82b6c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\240\320\265\321\210\320\265\320\275\320\270\321\217.md"	blob	30870	e66497ccd0a8e95b6824bf0ddb5e2007878fe9a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260.md"	blob	1645	76d53cd2d86a8a79188652ab73a217c88c63c805	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.5. \320\237\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\321\213\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202.md"	blob	107233	e92fd6c848ee51935d9969884408680f034a7796	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.6. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\215\321\202\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	16332	3b1355ed9525bea0e4d5bb3fbc2dac464796eac0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.7. \320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \321\202\320\265\320\263\320\270.md"	blob	16255	e149d1aaa6bc66e8bf77e116316a1e643ae4d5f7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.8. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\321\200\320\276\321\206\320\265\321\201\321\201\320\260 \321\200\320\260\320\261\320\276\321\202\321\213.md"	blob	8319	0d73b68df972a32453e1ba2609e0ae9d476d621a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\240\320\260\320\267\320\275\320\276\320\265.md"	blob	922	63810d61674b0001b8e4cca28561decab78305e1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.91. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\277\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\320\276\320\263\320\276 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260.md"	blob	4894	85f64c18c95c09f180701338ba9f3f5d2504cbee	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.92. \320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260.md"	blob	46555	208171983efa540807f2e1545c72aa9ee69ebd9d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1099	2a70a596200bfe165bc9dc222e1d697cc2a8c50a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.1. \320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213.md"	blob	13409	e6366beaa3007c394ab3185ba825473d71c10a24	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.2. \320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.md"	blob	13562	0a73165b3217bbc20b5f78e776093e3aaffb82fc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.3. \320\230\320\264\320\265\320\270 \320\270 \320\277\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	17242	cb619fa17f352dd51a5cea1b301d5b00327cd0fc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.4. \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\270\321\200\320\276\320\262\320\260\320\275\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\264\320\273\321\217 \320\246\320\220.md"	blob	36719	f0bc8ded8e8e6e679572ee24e6f20a2217deff74	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.5. \320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1064	22bb09767b2663c6c3667c507db5d9bbe459fc9b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.1. \320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270.md"	blob	257	f5e2811d4785a1ca8a74a0e06095eb9208d906a3	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.2. \320\240\320\265\321\210\320\260\320\265\320\274\321\213\320\265 \320\246\320\220 \320\267\320\260\320\264\320\260\321\207\320\270.md"	blob	266	8fcd06dfbf3209d781d34418e9749a200d94c648	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.3. \320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217.md"	blob	245	6aae700263cdf41ed8a8442308a53f03e2bd23bc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.5. \320\241\320\277\320\270\321\201\320\276\320\272 \320\274\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\321\205 \320\274\320\260\321\202\320\265\321\200\320\270\320\260\320\273\320\276\320\262.md"	blob	8415	94111d9d804cc655842c4521bcd8e23bb249a8d4	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.6. \320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202.md"	blob	39046	3a64a3eeb5b77102e2bd028bb6da62b424659004	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.7. \320\222\321\213\321\201\321\202\321\203\320\277\320\273\320\265\320\275\320\270\320\265 \320\275\320\260 \320\262\320\265\320\261\320\270\320\275\320\260\321\200\320\265 15.11.25.md"	blob	4809	1fc3e76f7f5fabe9dc3f508996821f5f4cab94eb	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1071	b977e659c1eec8f9ec72c50c7aa111cb71ce928c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.1. \320\232\320\260\321\200\321\202\320\276\321\202\320\265\320\272\320\260.md"	blob	1086	32e012d3a6cc8328008569f1d39c82a95a1fc2cf	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.2. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	12690	c9a4d80a3496802f2afd794c731ade9a0dbcb0c2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.3. \320\237\320\276\320\275\321\217\321\202\320\270\321\217.md"	blob	242	2d4bb00f1d0cf68d2e64f8b16233f48a30a900ce	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.4. \320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\265\320\264\320\270\320\275\320\276\320\263\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\267\320\275\320\260\320\275\320\270\320\271 (Memory Bank).md"	blob	78646	13b115a662bfc71a8ac73c9d17a7e73159dc3103	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	5293	7f16a2997d4faeedb962e3ba820e1bc2f4b9fa0c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.1. \320\241\320\277\320\270\321\201\320\276\320\272 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274.md"	blob	29473	0ffc3f11ac5e0449ca5ed3b6adb3ee10578093f8	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.10. \320\244\320\270\320\275\320\260\320\275\321\201\320\276\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\202\320\276\320\272\320\265\320\275\320\276\320\274\320\270\320\272\320\270.md"	blob	33950	1b84753b6afe1074bc4da9bbaf85c86758dc59ea	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.11. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272.md"	blob	31173	1ebd7416a8283d9cb64e52cfff5d28f1c278f09b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.12. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 Proof-of-Impact.md"	blob	14071	91ffecf675c94719271cf31fb2130094b84af66f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.13. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\321\217 \320\272\320\265\320\271\321\201\320\260\320\274\320\270.md"	blob	46525	0a69d7488893f01eae2aacf244e61d9c0c70437f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.14. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \320\270\320\264\320\265\320\275\321\202\320\270\321\204\320\270\320\272\320\260\321\206\320\270\320\270 \320\270 \320\264\320\276\321\201\321\202\321\203\320\277\320\260 (ORY).md"	blob	10664	4100cbf9a9fb01295c392692dce01c9080f36509	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.15. Apps SDK \320\270 \320\274\320\260\321\200\320\272\320\265\321\202\320\277\320\273\320\265\320\271\321\201 \320\260\321\201\321\201\320\270\321\201\321\202\320\265\320\275\321\202\320\276\320\262.md"	blob	12200	530cd2d4445c6407a84b3a48b077f9548fb46e28	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.16. \320\255\320\277\320\270\321\201\321\202\320\265\320\274\320\270\321\207\320\265\321\201\320\272\320\270\320\271 \320\263\321\200\320\260\321\204 \320\270 \321\201\321\202\320\260\321\202\321\203\321\201\321\213.md"	blob	12509	7aec6e46b1bc9baaee80c5f848f633c980b4c834	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.2. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \320\230\320\230-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213.md"	blob	30408	44cb563a700e86b9156816103af913fba655b7f1	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.3. \320\232\320\273\321\203\320\261.md"	blob	27787	009d277126ebab416072b772df73bfca7367673d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.4. \320\237\320\273\320\260\321\202\321\204\320\276\321\200\320\274\320\260 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217 LMS.md"	blob	31550	acca8efbd4734f368c288885d9abb0bcbe75e461	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.5. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203.md"	blob	32130	647675d9e0fce28538e4d32ce9003c58e295616d	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
