"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1099	2a70a596200bfe165bc9dc222e1d697cc2a8c50a	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.1. \320\237\321\200\320\276\320\261\320\273\320\265\320\274\321\213.md"	blob	13409	e6366beaa3007c394ab3185ba825473d71c10a24	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.2. \320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.md"	blob	13562	0a73165b3217bbc20b5f78e776093e3aaffb82fc	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.3. \320\230\320\264\320\265\320\270 \320\270 \320\277\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	17242	cb619fa17f352dd51a5cea1b301d5b00327cd0fc	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.4. \320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\270\321\200\320\276\320\262\320\260\320\275\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 \320\264\320\273\321\217 \320\246\320\220.md"	blob	23817	9cbc32036dc28d20da37d7c9fd29b93d1eaa8c9a	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"1. \320\230\320\264\320\265\320\270 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213/1.5. \320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1064	22bb09767b2663c6c3667c507db5d9bbe459fc9b	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.1. \320\246\320\265\320\273\320\265\320\262\321\213\320\265 \320\260\321\203\320\264\320\270\321\202\320\276\321\200\320\270\320\270.md"	blob	257	f5e2811d4785a1ca8a74a0e06095eb9208d906a3	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.2. \320\240\320\265\321\210\320\260\320\265\320\274\321\213\320\265 \320\246\320\220 \320\267\320\260\320\264\320\260\321\207\320\270.md"	blob	265	30c55a654ada0ff00e403510b947d744dedb5b51	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.3. \320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217.md"	blob	245	6aae700263cdf41ed8a8442308a53f03e2bd23bc	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/2.5. \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263\320\276\320\262\321\213\320\265 \320\274\320\260\321\202\320\265\321\200\320\270\320\273\321\213.md"	blob	8415	94111d9d804cc655842c4521bcd8e23bb249a8d4	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"2. \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202.md"	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.0 \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1071	b977e659c1eec8f9ec72c50c7aa111cb71ce928c	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.1. \320\232\320\260\321\200\321\202\320\276\321\202\320\265\320\272\320\260.md"	blob	1086	32e012d3a6cc8328008569f1d39c82a95a1fc2cf	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.2. \320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	12600	83d82085b17d95ed292ef630970a08a40a91c101	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"3. \320\221\320\270\320\261\320\273\320\270\320\276\321\202\320\265\320\272\320\260/3.3. \320\237\320\276\320\275\321\217\321\202\320\270\321\217.md"	blob	242	2d4bb00f1d0cf68d2e64f8b16233f48a30a900ce	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.0. \320\230\320\275\321\204\320\276\321\200\320\274\320\260\321\206\320\270\321\217.md"	blob	1027	1e74e648cf939e1976e19f016d8cdc8495c90e3a	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.1. \320\241\320\277\320\270\321\201\320\276\320\272 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274.md"	blob	220	2145e587906bf0c0ba8c386a6e907bf68587d735	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.10. \320\244\320\270\320\275\320\260\320\275\321\201\320\276\320\262\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\202\320\276\320\272\320\265\320\275\320\276\320\274\320\270\320\272\320\270.md"	blob	249	c20c19ccf78528d6150547bc6be933e1691f922b	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.11. \320\246\320\270\321\204\321\200\320\276\320\262\320\276\320\271 \320\264\320\262\320\276\320\271\320\275\320\270\320\272.md"	blob	270	d334a6eeb5660e941c2045a41c3496fdbc3f4da7	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.2. \320\236\320\277\320\265\321\200\320\260\321\206\320\270\320\276\320\275\320\275\320\260\321\217 \321\201\320\270\321\201\321\202\320\265\320\274\320\260 \320\230\320\230-\320\277\320\273\320\260\321\202\321\204\320\276\321\200\320\274\321\213.md"	blob	292	a79e2134d7b92b2454cfdf4e3ff7788690fd2e42	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.3. \320\232\320\273\321\203\320\261.md"	blob	277	7bbf6b0171cf364534933b733e0a625251a5381b	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.4. \320\237\320\273\320\260\321\202\321\204\320\276\321\200\320\274\320\260 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217.md"	blob	267	159ed4ca29f3e5a6ffa88b43e9c1aef60e67aa96	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.5. \320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203.md"	blob	259	f76d4a38497f4102c45c5d79b224fdd077bfce8a	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.6. \320\241\320\270\321\201\321\202\320\265\320\274\320\260 \321\203\321\207\320\265\321\202\320\260 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271 (\321\205\320\260\320\261 \320\260\320\272\321\202\320\270\320\262\320\275\320\276\321\201\321\202\320\265\320\271).md"	blob	1621	c573f7aabe674bf78ab0abd3c2722cd6d5a09915	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.7. CRM.md"	blob	269	722641dcdc760869538d27c3ec8952b377b4d857	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.8. \320\241\320\270\321\201\321\202\320\265\320\274\321\213 \320\277\321\200\320\270\320\265\320\274\320\260 \320\276\320\277\320\273\320\260\321\202\321\213 \321\204\320\270\320\260\321\202\320\276\320\274.md"	blob	246	5e3d060574c03499a668ec21c8c33c4811a18505	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
"4. \320\241\320\270\321\201\321\202\320\265\320\274\321\213/4.9. \320\221\320\270\320\273\320\273\320\270\320\275\320\263.md"	blob	237	171bf6fe21a9900c4e3ff182b744ff4a2ccb6c0e	100644	2025-11-10 11a53beec1eb8c8691352ecf7a9d4b8cf8727116
README.md	blob	1165	e019bdf547ff42328af1e5e55b46603cfa3a46df	100644	2025-11-10 c5d281e3a60e10a5c4f1fdf4f5435c7b07a8a6c3
structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2025-11-09 05301f1ce0d8d1056bc7f58458c46fe5ea5674f1
sync_check.txt	blob	21	31eb3ff23eb77ade40dde4d1aeb127f3f13dc426	100644	2025-11-10 4ba0b1675f4485bd4d455cf2e2feecfffb878895
