agents-core/critique/manifest.json	blob	402	75dcf95e83a45b538f9a4f289a8cba7314ac1d13	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
agents-core/docs/README.md	blob	6814	bf3f944fc7b4d2313839dc8d5eaf308782a05c45	100644	2025-11-12 6c6265d08458031f8c0054bbec2e232eccc477b6
agents-core/docs/check_quality.py	blob	16985	04d45b53088d43bd46b29fbbcd3e906bc643e715	100644	2025-11-12 f30c1c12964a28b52200569fa2b0c9bd1de0335c
agents-core/docs/create_document.py	blob	12611	784fc5295765d269232c86bb3c597e91667f15fb	100644	2025-11-12 c54eff31b92b7a0642791ecf6d7132799b418bfa
agents-core/docs/manifest.json	blob	407	9bbdc5ba80af6e427cf5f9bb1bc2a9aad6bac993	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/architect/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/code/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/critique/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/docs/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
artifacts/inventories/repo_inventory.tsv	blob	123866	d4fb80fb145ac72ecff53e4ff8011c5d236b0334	100644	2025-12-07 18467baad2228438418f73ff1dda7211351b630d
content/.keep	blob	2	d3f5a12faa99758192ecc4ed3fc22c9249232e86	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\223\320\273\320\276\321\201\321\201\320\260\321\200\320\270\320\271 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	9068	80746bd0e352f9dd1d9e7a46cb38e86dc2fa618a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\270 \321\202\320\265\320\263\320\270 0.1.md"	blob	16439	f8b6bb6ed4f00a29e776e3d02875fa615e188846	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\265\320\274\320\265\320\271\321\201\321\202\320\262 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	10413	12493789c187d0ba8da2e5673fc8ae880ef290a0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	8646	d357d896c911a7cc492ee77cea3cc29ed87bcae7	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\320\260\320\275\320\264\320\260\321\200\321\202\321\213 \320\276\321\204\320\276\321\200\320\274\320\273\320\265\320\275\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	13842	dbc5439ea3060236dca3f6c3df50315324eb3837	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	12603	a7c2b4de9d9d4bf39a5f4f8934752a9cc61babd0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.2.md"	blob	1828	68c9c4626ce07ca3576057cf09662e1444fc3f5e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\321\200\320\276\321\206\320\265\321\201\321\201\320\260 \321\200\320\260\320\261\320\276\321\202\321\213 0.2.md"	blob	8579	bd400dd814f92e77facc97266c33dcbdd6be4d31	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 0.2.md"	blob	12981	19d2f08d7924514f7731a26d9c4360644bcf0d65	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\237\321\200\320\276\321\206\320\265\321\201\321\201 \320\262\320\275\320\265\321\201\320\265\320\275\320\270\321\217 \320\270\320\267\320\274\320\265\320\275\320\265\320\275\320\270\320\271 0.2.md"	blob	6942	75cbf9f6cf6013c47bb22abe683efd0a33894026	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\241\320\276\320\267\320\264\320\260\320\275\320\270\320\265 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \320\277\320\276\320\264\321\200\320\260\320\267\320\264\320\265\320\273\320\276\320\262 0.2.md"	blob	8487	5c20fe01cadd01695d555a00f9ef31b2abb23479	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\250\320\260\320\261\320\273\320\276\320\275\321\213/0.3.1. \320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262 \320\277\320\276 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\321\203/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \320\277\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\320\276\320\263\320\276 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260 0.3.1.md"	blob	4331	2deaebcf114526b944265dfe14d633a4e45e7d0b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\250\320\260\320\261\320\273\320\276\320\275\321\213/\320\250\320\260\320\261\320\273\320\276\320\275 ADR 0.3.md"	blob	66	0a8a1fb4b2ee2e5f71a9380af6069a4b5fc51d45	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\250\320\260\320\261\320\273\320\276\320\275\321\213/\320\250\320\260\320\261\320\273\320\276\320\275 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260 \321\217\321\207\320\265\320\271\320\272\320\270 0.3.md"	blob	1030	bf09c8829629cfa1b0d84b60c6e44fe01bcb7024	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\250\320\260\320\261\320\273\320\276\320\275\321\213/\320\250\320\260\320\261\320\273\320\276\320\275 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274\321\213 0.3.md"	blob	100	170aeac72adbf78f2f9f7c2a5b787d8c7422cbf2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 \320\274\320\265\320\266\320\264\321\203 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260\320\274\320\270 0.4.md"	blob	110	99188f58275daf651855b9a972a8d0c8b1586df0	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\237\320\276\320\273\320\275\320\276\321\202\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	86	3e31c5d26c943a80b25279187f98123efb58c73c	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\237\321\200\320\276\320\262\320\265\321\200\320\276\321\207\320\275\321\213\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202 0.4.md"	blob	107212	16b81f53b6bd8ec978ded7ec6a4dad6f9e23898f	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\237\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 0.4.md"	blob	115	9ce3cf67ebf22c00d8066c0616d49ec070c3ad9e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/\320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 0.4.md"	blob	99	f87a522338dd93bc4ed0ffd9e22b2497b5be98cc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.5. \320\241\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217 \320\270 \320\262\321\201\321\202\321\200\320\265\321\207\320\270/\320\222\321\201\321\202\321\200\320\265\321\207\320\270.md"	blob	1568	eb502eae6bcdd0c06f7f3e4f0c18774ad34853b8	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\222\320\265\320\264\320\265\320\275\320\270\320\265 \321\200\320\265\321\210\320\265\320\275\320\270\320\271 (ADR) 0.9.md"	blob	23683	7b71e5e1d67ff94e95bff766ea9d06cd3ca9b20a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\230\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\320\265 MCP-\321\201\320\265\321\200\320\262\320\265\321\200\320\260 \320\275\320\260\320\264 \320\234\320\276\320\264\320\265\320\273\321\214\321\216 \320\264\320\260\320\275\320\275\321\213\321\205 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260 (\320\264\320\273\321\217 \320\230\320\230-\320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272\320\260 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217).md"	blob	39491	4b16cb3320004983cdba2f19b298733e5abd29ff	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\234\320\276\320\264\320\265\320\273\321\214 \320\264\320\260\320\275\320\275\321\213\321\205 \321\206\320\270\321\204\321\200\320\276\320\262\320\276\320\263\320\276 \320\264\320\262\320\276\320\271\320\275\320\270\320\272\320\260.md"	blob	34207	ae17191fd5d3ed7ff1cd5121477a9a96b696d38b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\230\320\230-\320\237\321\200\320\276\320\262\320\276\320\264\320\275\320\270\320\272\320\260 \320\277\320\276 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\274\321\203 \320\274\320\260\321\200\321\210\321\200\321\203\321\202\321\203 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	29446	fe36b0c7f64e08f4f6b7d8e93eaf96f5ceafbf04	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\236\321\202\320\272\321\200\321\213\321\202\321\213\320\265 \320\262\320\276\320\277\321\200\320\276\321\201\321\213 \320\277\320\276 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\265 0.9.md"	blob	8663	5ee24bed2c7a09f3dd64f0c48f980650692e6470	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.9. \320\222\321\205\320\276\320\264\321\217\321\211\320\270\320\265/\320\237\320\276\321\201\321\202\320\260\320\275\320\276\320\262\320\272\320\260 \321\206\320\265\320\273\320\265\320\271 \320\270 \320\267\320\260\320\264\320\260\321\207 \320\275\320\260 2026 \320\270 \320\264\320\260\320\273\320\265\320\265 0.9.md"	blob	12757	15783fe8b5d431ea84e7940fc537eadb5c522f3a	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/\320\236 \321\200\320\260\320\267\320\264\320\265\320\273\320\265 0.0.md"	blob	2146	8537a7f1724d1a66c1cfba1e61eb4d92023a153e	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
"content/1. \320\234\320\270\321\200 (\320\235\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260)/1.1. \320\241\320\274\321\213\321\201\320\273\321\213 \342\200\224 \320\237\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\320\265/1.1.1. \320\237\321\200\320\276\321\201\320\262\320\265\321\211\320\265\320\275\320\270\320\265/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\277\321\200\320\276\320\264\320\262\320\270\320\266\320\265\320\275\320\270\321\217 1.1.md"	blob	245	6aae700263cdf41ed8a8442308a53f03e2bd23bc	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
