"artifacts/sources/2025-12-12/\320\223\320\270\320\277\320\276\321\202\320\265\320\267\321\213.pdf"	blob	504696	70e44609b0d9ebed9b7bace227aa3de690d8748f	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\230\320\264\320\265\320\260\320\273\321\214\320\275\320\260\321\217 \321\202\321\200\320\260\320\265\320\272\321\202\320\276\321\200\320\270\321\217 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.pdf"	blob	585114	0516d6cd1ac0e6ea138f1e41f7be0d75db5b2176	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \320\272\320\276\321\200\320\276\321\202\320\272\320\260\321\217 \320\262\320\265\321\200\321\201\320\270\321\217.pdf"	blob	87064	393013cc662091e013a93f9dbbb198832992e6a6	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\234\320\260\320\275\320\270\321\204\320\265\321\201\321\202 \320\277\320\276\320\273\320\275\320\260\321\217 \320\262\320\265\321\200\321\201\320\270\321\217.pdf"	blob	148896	6a57bdd3ec0799387ad7a134a55397cce1b87c39	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\235\320\260\321\210\320\270 \320\272\320\276\320\275\320\272\321\203\321\200\320\265\320\275\321\202\320\275\321\213\320\265 \320\277\321\200\320\265\320\270\320\274\321\203\321\211\320\265\321\201\321\202\320\262\320\260.pdf"	blob	278549	0fb14860cfcd9782af49f2cc7503326f7f4579dc	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\237\321\200\320\276\320\261\320\273\320\265\320\274\320\260\321\202\320\270\320\272\320\260 \320\246\320\220.pdf"	blob	68448	e0361ebe14bddc939534bb7e63c00867fcbb0f2a	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/2025-12-12/\320\255\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \320\270\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\320\260.docx"	blob	27412	367b247b51caa78336209aa7ac6c15fb3c5dfec0	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/\320\241\321\202\321\203\320\277\320\265\320\275\320\270 \320\243\321\207\320\265\320\275\320\270\320\272\320\260/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 \321\201\321\202\321\203\320\277\320\265\320\275\320\265\320\271 \320\243\321\207\320\265\320\275\320\270\320\272\320\260.xlsx"	blob	32218	ffb9131b2e84b4d26313c825d73cb081e9526481	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 33/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 3\321\2053 \320\235\320\276\320\262\320\260\321\217 \320\277\320\276\320\273\320\275\320\260\321\217.docx"	blob	27994	dad1abcdaec87f8cb16c942d320b9cba2f15f09e	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"artifacts/sources/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 33/\320\242\320\260\320\261\320\273\320\270\321\206\320\260 3\321\2053 \320\275\320\260 \320\277\321\200\320\270\320\274\320\265\321\200\320\265 \320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 \320\270 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213.docx"	blob	27479	e8e39faf1c1743f4f8da2c17113caa0c9875b653	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\223\320\273\320\276\321\201\321\201\320\260\321\200\320\270\320\271 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	17861	e7a5f35548d15d25a966b007a6d42c1c2718359e	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\232\320\273\320\260\321\201\321\201\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217 \320\270 \321\202\320\265\320\263\320\270 0.1.md"	blob	22775	dd55f4d3326c24a2e9e2be8c7d50699316e4f272	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\265\320\274\320\265\320\271\321\201\321\202\320\262 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	36758	c8af0a908945321b74d5632ac8ae13cebcecfa28	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\320\260\321\202\321\202\320\265\321\200\320\275\321\213 \320\262\320\267\320\260\320\270\320\274\320\276\321\201\320\262\321\217\320\267\320\265\320\271 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	20890	b0d7c31a203f71ed84bcaeb99f80a3decde3254f	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\237\321\200\320\270\320\275\321\206\320\270\320\277\321\213 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	10728	492e1c7e59036908f8e0332eb82891f0afb476f5	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\320\273\320\276\320\262\320\260\321\200\321\214 \321\201\321\203\321\211\320\275\320\276\321\201\321\202\320\265\320\271 \321\215\320\272\320\276\321\201\320\270\321\201\321\202\320\265\320\274\321\213 0.1.md"	blob	36706	4588186accba1e9d4b915c5e04e531db1d8bb4c4	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\320\260\320\275\320\264\320\260\321\200\321\202\321\213 \320\276\321\204\320\276\321\200\320\274\320\273\320\265\320\275\320\270\321\217 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 0.1.md"	blob	15082	9c4c3e4114f23a3b55575ede9beb959601e98ab8	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\241\321\202\321\200\321\203\320\272\321\202\321\203\321\200\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.1.md"	blob	13620	8579cbe42eb10ee77b5dab38cca890a5a6103775	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.1. \320\233\320\276\320\263\320\270\320\272\320\260 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 \320\270 \320\267\320\275\320\260\320\275\320\270\320\271/\320\250\320\260\320\261\320\273\320\276\320\275 FPF-\320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260.md"	blob	2256	7ad7d961862e059259c218561a0c013734f3e2c6	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/Claude Code \320\270 FPF 0.2.md"	blob	11282	1bb491a8a4ad91ea4e2e6664a424effe07079f57	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\224\320\276\321\200\320\276\320\266\320\275\320\260\321\217 \320\272\320\260\321\200\321\202\320\260 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.2.md"	blob	2738	7d7836e9ee5e0d00712607b85ab8ad49dc46db3c	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274 0.2.md"	blob	18115	922dd315bcb1a24655e70fd65146b8a2e1ded056	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.2. \320\237\321\200\320\276\321\206\320\265\321\201\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\321\213 \321\201 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265\320\274/\320\241\320\276\320\267\320\264\320\260\320\275\320\270\320\265 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\276\320\262 \320\270 \320\277\320\276\320\264\321\200\320\260\320\267\320\264\320\265\320\273\320\276\320\262 0.2.md"	blob	11846	0e81c7aa2cec7ecbea8520c93d84e773d159e01f	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\222\321\201\321\202\321\200\320\265\321\207\320\270.md"	blob	15340	b9b52dbdf3389ad52339f3e82e0feeb0914e2a8a	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\237\320\273\320\260\320\275 \321\200\320\260\320\261\320\276\321\202 0.3.md"	blob	12983	e71bf21d0250072e771b4d8ad0ae49249557fe31	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.3. \320\237\320\273\320\260\320\275\321\213 \320\270 \321\201\320\276\320\262\320\265\321\211\320\260\320\275\320\270\321\217/\320\237\321\200\320\265\320\267\320\265\320\275\321\202\320\260\321\206\320\270\321\217 GitHub-\321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\265 \320\264\320\273\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217.md"	blob	49632	892840147d57028acdeb52f9da7d846a1ebe6880	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 0.4.md"	blob	29056	adc39f7e51a0b1fd4a296ee9f20ce3f5c42c1b5d	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 0.4.md"	blob	15785	d033993f68b61f65fe434e1dd276255068d513c4	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
"content/0. \320\243\320\277\321\200\320\260\320\262\320\273\320\265\320\275\320\270\320\265/0.4. \320\220\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\321\221\321\202\321\213 \320\230\320\230/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18761	491ea6762b5acf2561b22a5f445c3d02d1279067	100644	2025-12-19 56f4df902a6b430e506cb2f43e1c10a4e4c8a739
